                                     92 	.globl _p3_altsel0_2
                                     93 	.globl _p3_altsel0_3
                                     94 	.globl _p3_altsel0_4
                                     95 	.globl _p3_altsel0_5
                                     96 	.globl _p3_altsel0_6
                                     97 	.globl _p3_altsel0_7
                                     98 	.globl _p1_altsel0_0
                                     99 	.globl _p1_altsel0_1
                                    100 	.globl _p1_altsel0_2
                                    101 	.globl _p1_altsel0_3
                                    102 	.globl _p1_altsel0_4
                                    103 	.globl _p1_altsel0_5
                                    104 	.globl _p1_altsel0_6
                                    105 	.globl _p1_altsel0_7
                                    106 	.globl _p0_altsel0_0
                                    107 	.globl _p0_altsel0_1
                                    108 	.globl _p0_altsel0_2
                                    109 	.globl _p0_altsel0_3
                                    110 	.globl _p0_altsel0_4
                                    111 	.globl _p0_altsel0_5
                                    112 	.globl _p0_altsel0_6
                                    113 	.globl _p0_altsel0_7
                                    114 	.globl _p4_pudsel_0
                                    115 	.globl _p4_pudsel_1
                                    116 	.globl _p4_pudsel_2
                                    117 	.globl _p4_pudsel_3
                                    118 	.globl _p4_pudsel_4
                                    119 	.globl _p4_pudsel_5
                                    120 	.globl _p4_pudsel_6
                                    121 	.globl _p4_pudsel_7
                                    122 	.globl _p3_pudsel_0
                                    123 	.globl _p3_pudsel_1
                                    124 	.globl _p3_pudsel_2
                                    125 	.globl _p3_pudsel_3
                                    126 	.globl _p3_pudsel_4
                                    127 	.globl _p3_pudsel_5
                                    128 	.globl _p3_pudsel_6
                                    129 	.globl _p3_pudsel_7
                                    130 	.globl _p2_pudsel_0
                                    131 	.globl _p2_pudsel_1
                                    132 	.globl _p2_pudsel_2
                                    133 	.globl _p2_pudsel_3
                                    134 	.globl _p2_pudsel_4
                                    135 	.globl _p2_pudsel_5
                                    136 	.globl _p2_pudsel_6
                                    137 	.globl _p2_pudsel_7
                                    138 	.globl _p1_pudsel_0
                                    139 	.globl _p1_pudsel_1
                                    140 	.globl _p1_pudsel_2
                                    141 	.globl _p1_pudsel_3
                                    142 	.globl _p1_pudsel_4
                                    143 	.globl _p1_pudsel_5
                                    144 	.globl _p1_pudsel_6
                                    145 	.globl _p1_pudsel_7
                                    146 	.globl _p0_pudsel_0
                                    147 	.globl _p0_pudsel_1
                                    148 	.globl _p0_pudsel_2
                                    149 	.globl _p0_pudsel_3
                                    150 	.globl _p0_pudsel_4
                                    151 	.globl _p0_pudsel_5
                                    152 	.globl _p0_pudsel_6
                                    153 	.globl _p0_pudsel_7
                                    154 	.globl _p4_data_0
                                    155 	.globl _p4_data_1
                                    156 	.globl _p4_data_2
                                    157 	.globl _p4_data_3
                                    158 	.globl _p4_data_4
                                    159 	.globl _p4_data_5
                                    160 	.globl _p4_data_6
                                    161 	.globl _p4_data_7
                                    162 	.globl _p3_data_0
                                    163 	.globl _p3_data_1
                                    164 	.globl _p3_data_2
                                    165 	.globl _p3_data_3
                                    166 	.globl _p3_data_4
                                    167 	.globl _p3_data_5
                                    168 	.globl _p3_data_6
                                    169 	.globl _p3_data_7
                                    170 	.globl _p2_data_0
                                    171 	.globl _p2_data_1
                                    172 	.globl _p2_data_2
                                    173 	.globl _p2_data_3
                                    174 	.globl _p2_data_4
                                    175 	.globl _p2_data_5
                                    176 	.globl _p2_data_6
                                    177 	.globl _p2_data_7
                                    178 	.globl _p1_data_0
                                    179 	.globl _p1_data_1
                                    180 	.globl _p1_data_2
                                    181 	.globl _p1_data_3
                                    182 	.globl _p1_data_4
                                    183 	.globl _p1_data_5
                                    184 	.globl _p1_data_6
                                    185 	.globl _p1_data_7
                                    186 	.globl _p0_data_0
                                    187 	.globl _p0_data_1
                                    188 	.globl _p0_data_2
                                    189 	.globl _p0_data_3
                                    190 	.globl _p0_data_4
                                    191 	.globl _p0_data_5
                                    192 	.globl _p0_data_6
                                    193 	.globl _p0_data_7
                                    194 	.globl _padc
                                    195 	.globl _pssc
                                    196 	.globl _px2
                                    197 	.globl _pxm
                                    198 	.globl _pccip0
                                    199 	.globl _pccip1
                                    200 	.globl _pccip2
                                    201 	.globl _pccip3
                                    202 	.globl _eadc
                                    203 	.globl _essc
                                    204 	.globl _ex2
                                    205 	.globl _exm
                                    206 	.globl _eccip0
                                    207 	.globl _eccip1
                                    208 	.globl _eccip2
                                    209 	.globl _eccip3
                                    210 	.globl _p
                                    211 	.globl _f1
                                    212 	.globl _ov
                                    213 	.globl _rs0
                                    214 	.globl _rs1
                                    215 	.globl _f0
                                    216 	.globl _ac
                                    217 	.globl _cy
                                    218 	.globl _px0
                                    219 	.globl _pt0
                                    220 	.globl _px1
                                    221 	.globl _pt1
                                    222 	.globl _ps
                                    223 	.globl _pt2
                                    224 	.globl _ex0
                                    225 	.globl _et0
                                    226 	.globl _ex1
                                    227 	.globl _et1
                                    228 	.globl _es
                                    229 	.globl _et2
                                    230 	.globl _ea
                                    231 	.globl _ri
                                    232 	.globl _ti
                                    233 	.globl _rb8
                                    234 	.globl _tb8
                                    235 	.globl _ren
                                    236 	.globl _sm2
                                    237 	.globl _sm1
                                    238 	.globl _sm0
                                    239 	.globl _it0
                                    240 	.globl _ie0
                                    241 	.globl _it1
                                    242 	.globl _ie1
                                    243 	.globl _tr0
                                    244 	.globl _tf0
                                    245 	.globl _tr1
                                    246 	.globl _tf1
                                    247 	.globl _mmwr2
                                    248 	.globl _mmwr1
                                    249 	.globl _hwbpdr
                                    250 	.globl _hwbpsr
                                    251 	.globl _mmdr
                                    252 	.globl _mmicr
                                    253 	.globl _mmbpcr
                                    254 	.globl _mmsr
                                    255 	.globl _mmcr
                                    256 	.globl _mmcr2
                                    257 	.globl _fdres1
                                    258 	.globl _fdstep1
                                    259 	.globl _fdcon1
                                    260 	.globl _bg1
                                    261 	.globl _bcon1
                                    262 	.globl _sbuf1
                                    263 	.globl _scon1
                                    264 	.globl _t21_t2h
                                    265 	.globl _t21_t2l
                                    266 	.globl _t21_rc2h
                                    267 	.globl _t21_rc2l
                                    268 	.globl _t21_t2mod
                                    269 	.globl _t21_t2con
                                    270 	.globl _wdth
                                    271 	.globl _wdtl
                                    272 	.globl _wdtwinb
                                    273 	.globl _wdtrel
                                    274 	.globl _wdtcon
                                    275 	.globl _cd_con
                                    276 	.globl _cd_statc
                                    277 	.globl _cd_cordzh
                                    278 	.globl _cd_cordzl
                                    279 	.globl _cd_cordyh
                                    280 	.globl _cd_cordyl
                                    281 	.globl _cd_cordxh
                                    282 	.globl _cd_cordxl
                                    283 	.globl _mr5
                                    284 	.globl _md5
                                    285 	.globl _mr4
                                    286 	.globl _md4
                                    287 	.globl _mr3
                                    288 	.globl _md3
                                    289 	.globl _mr2
                                    290 	.globl _md2
                                    291 	.globl _mr1
                                    292 	.globl _md1
                                    293 	.globl _mr0
                                    294 	.globl _md0
                                    295 	.globl _mducon
                                    296 	.globl _mdustat
                                    297 	.globl _data3
                                    298 	.globl _data2
                                    299 	.globl _data1
                                    300 	.globl _data0
                                    301 	.globl _adh
                                    302 	.globl _adl
                                    303 	.globl _adcon
                                    304 	.globl _ssc_brh
                                    305 	.globl _ssc_brl
                                    306 	.globl _ssc_rbl
                                    307 	.globl _ssc_tbl
                                    308 	.globl _ssc_conh
                                    309 	.globl _ssc_conl
                                    310 	.globl _ssc_pisel
                                    311 	.globl _ccu6_cmpstath
                                    312 	.globl _ccu6_cmpstatl
                                    313 	.globl _ccu6_t13h
                                    314 	.globl _ccu6_t13l
                                    315 	.globl _ccu6_t12h
                                    316 	.globl _ccu6_t12l
                                    317 	.globl _ccu6_pisel2
                                    318 	.globl _ccu6_pisel0h
                                    319 	.globl _ccu6_pisel0l
                                    320 	.globl _ccu6_ish
                                    321 	.globl _ccu6_isl
                                    322 	.globl _ccu6_mcmouth
                                    323 	.globl _ccu6_mcmoutl
                                    324 	.globl _ccu6_trpctrh
                                    325 	.globl _ccu6_trpctrl
                                    326 	.globl _ccu6_modctrh
                                    327 	.globl _ccu6_modctrl
                                    328 	.globl _ccu6_tctr2h
                                    329 	.globl _ccu6_tctr2l
                                    330 	.globl _ccu6_mcmctr
                                    331 	.globl _ccu6_pslr
                                    332 	.globl _ccu6_issh
                                    333 	.globl _ccu6_issl
                                    334 	.globl _ccu6_inph
                                    335 	.globl _ccu6_inpl
                                    336 	.globl _ccu6_ienh
                                    337 	.globl _ccu6_ienl
                                    338 	.globl _ccu6_t12mselh
                                    339 	.globl _ccu6_t12msell
                                    340 	.globl _ccu6_cc62rh
                                    341 	.globl _ccu6_cc62rl
                                    342 	.globl _ccu6_cc61rh
                                    343 	.globl _ccu6_cc61rl
                                    344 	.globl _ccu6_cc60rh
                                    345 	.globl _ccu6_cc60rl
                                    346 	.globl _ccu6_tctr0h
                                    347 	.globl _ccu6_tctr0l
                                    348 	.globl _ccu6_t12dtch
                                    349 	.globl _ccu6_t12dtcl
                                    350 	.globl _ccu6_t13prh
                                    351 	.globl _ccu6_t13prl
                                    352 	.globl _ccu6_t12prh
                                    353 	.globl _ccu6_t12prl
                                    354 	.globl _ccu6_cc63rh
                                    355 	.globl _ccu6_cc63rl
                                    356 	.globl _ccu6_cc62srh
                                    357 	.globl _ccu6_cc62srl
                                    358 	.globl _ccu6_cc61srh
                                    359 	.globl _ccu6_cc61srl
                                    360 	.globl _ccu6_cc60srh
                                    361 	.globl _ccu6_cc60srl
                                    362 	.globl _ccu6_cmpmodifh
                                    363 	.globl _ccu6_cmpmodifl
                                    364 	.globl _ccu6_isrh
                                    365 	.globl _ccu6_isrl
                                    366 	.globl _ccu6_mcmoutsh
                                    367 	.globl _ccu6_mcmoutsl
                                    368 	.globl _ccu6_tctr4h
                                    369 	.globl _ccu6_tctr4l
                                    370 	.globl _ccu6_cc63srh
                                    371 	.globl _ccu6_cc63srl
                                    372 	.globl _ccu6_page
                                    373 	.globl _t2_t2h
                                    374 	.globl _t2_t2l
                                    375 	.globl _t2_rc2h
                                    376 	.globl _t2_rc2l
                                    377 	.globl _t2_t2mod
                                    378 	.globl _t2_t2con
                                    379 	.globl _adc_qinr0
                                    380 	.globl _adc_qbur0
                                    381 	.globl _adc_q0r0
                                    382 	.globl _adc_qsr0
                                    383 	.globl _adc_qmr0
                                    384 	.globl _adc_crmr1
                                    385 	.globl _adc_crpr1
                                    386 	.globl _adc_crcr1
                                    387 	.globl _adc_evinpr
                                    388 	.globl _adc_evinsr
                                    389 	.globl _adc_evincr
                                    390 	.globl _adc_evinfr
                                    391 	.globl _adc_chinpr
                                    392 	.globl _adc_chinsr
                                    393 	.globl _adc_chincr
                                    394 	.globl _adc_chinfr
                                    395 	.globl _adc_vfcr
                                    396 	.globl _adc_rcr3
                                    397 	.globl _adc_rcr2
                                    398 	.globl _adc_rcr1
                                    399 	.globl _adc_rcr0
                                    400 	.globl _adc_resra3h
                                    401 	.globl _adc_resra3l
                                    402 	.globl _adc_resra2h
                                    403 	.globl _adc_resra2l
                                    404 	.globl _adc_resra1h
                                    405 	.globl _adc_resra1l
                                    406 	.globl _adc_resra0h
                                    407 	.globl _adc_resra0l
                                    408 	.globl _adc_resr3h
                                    409 	.globl _adc_resr3l
                                    410 	.globl _adc_resr2h
                                    411 	.globl _adc_resr2l
                                    412 	.globl _adc_resr1h
                                    413 	.globl _adc_resr1l
                                    414 	.globl _adc_resr0h
                                    415 	.globl _adc_resr0l
                                    416 	.globl _adc_chctr7
                                    417 	.globl _adc_chctr6
                                    418 	.globl _adc_chctr5
                                    419 	.globl _adc_chctr4
                                    420 	.globl _adc_chctr3
                                    421 	.globl _adc_chctr2
                                    422 	.globl _adc_chctr1
                                    423 	.globl _adc_chctr0
                                    424 	.globl _adc_etrcr
                                    425 	.globl _adc_inpcr0
                                    426 	.globl _adc_lcbr
                                    427 	.globl _adc_prar
                                    428 	.globl _adc_globstr
                                    429 	.globl _adc_globctr
                                    430 	.globl _adc_page
                                    431 	.globl _p5_od
                                    432 	.globl _p4_od
                                    433 	.globl _p3_od
                                    434 	.globl _p1_od
                                    435 	.globl _p0_od
                                    436 	.globl _p5_altsel1
                                    437 	.globl _p5_altsel0
                                    438 	.globl _p4_altsel1
                                    439 	.globl _p4_altsel0
                                    440 	.globl _p3_altsel1
                                    441 	.globl _p3_altsel0
                                    442 	.globl _p1_altsel1
                                    443 	.globl _p1_altsel0
                                    444 	.globl _p0_altsel1
                                    445 	.globl _p0_altsel0
                                    446 	.globl _p5_puden
                                    447 	.globl _p5_pudsel
                                    448 	.globl _p4_puden
                                    449 	.globl _p4_pudsel
                                    450 	.globl _p3_puden
                                    451 	.globl _p3_pudsel
                                    452 	.globl _p2_puden
                                    453 	.globl _p2_pudsel
                                    454 	.globl _p1_puden
                                    455 	.globl _p1_pudsel
                                    456 	.globl _p0_puden
                                    457 	.globl _p0_pudsel
                                    458 	.globl _p5_dir
                                    459 	.globl _p5_data
                                    460 	.globl _p4_dir
                                    461 	.globl _p4_data
                                    462 	.globl _p3_dir
                                    463 	.globl _p3_data
                                    464 	.globl _p2_dir
                                    465 	.globl _p2_data
                                    466 	.globl _p1_dir
                                    467 	.globl _p1_data
                                    468 	.globl _p0_dir
                                    469 	.globl _p0_data
                                    470 	.globl _port_page
                                    471 	.globl _modsusp
                                    472 	.globl _pmcon2
                                    473 	.globl _modpisel2
                                    474 	.globl _modpisel1
                                    475 	.globl _ircon4
                                    476 	.globl _ircon3
                                    477 	.globl _xaddrh
                                    478 	.globl _misc_con
                                    479 	.globl _cocon
                                    480 	.globl _feah
                                    481 	.globl _feal
                                    482 	.globl _passwd
                                    483 	.globl _cmcon
                                    484 	.globl _pll_con
                                    485 	.globl _osc_con
                                    486 	.globl _pmcon1
                                    487 	.globl _pmcon0
                                    488 	.globl _id
                                    489 	.globl _fdres
                                    490 	.globl _fdstep
                                    491 	.globl _fdcon
                                    492 	.globl _bg
                                    493 	.globl _bcon
                                    494 	.globl _nmisr
                                    495 	.globl _nmicon
                                    496 	.globl _exicon1
                                    497 	.globl _exicon0
                                    498 	.globl _ircon2
                                    499 	.globl _ircon1
                                    500 	.globl _ircon0
                                    501 	.globl _modpisel
                                    502 	.globl _scu_page
                                    503 	.globl _iph1
                                    504 	.globl _ip1
                                    505 	.globl _b
                                    506 	.globl _ien1
                                    507 	.globl _acc
                                    508 	.globl _psw
                                    509 	.globl _iph
                                    510 	.globl _ip
                                    511 	.globl _ien0
                                    512 	.globl _eo
                                    513 	.globl _sbuf
                                    514 	.globl _scon
                                    515 	.globl _syscon0
                                    516 	.globl _th1
                                    517 	.globl _th0
                                    518 	.globl _tl1
                                    519 	.globl _tl0
                                    520 	.globl _tmod
                                    521 	.globl _tcon
                                    522 	.globl _pcon
                                    523 	.globl _dph
                                    524 	.globl _dpl
                                    525 	.globl _sp
                                    526 ;--------------------------------------------------------
                                    527 ; special function registers
                                    528 ;--------------------------------------------------------
                                    529 	.area RSEG    (ABS,DATA)
      000000                        530 	.org 0x0000
                           000081   531 G$sp$0$0 == 0x0081
                           000081   532 _sp	=	0x0081
                           000082   533 G$dpl$0$0 == 0x0082
                           000082   534 _dpl	=	0x0082
                           000083   535 G$dph$0$0 == 0x0083
                           000083   536 _dph	=	0x0083
                           000087   537 G$pcon$0$0 == 0x0087
                           000087   538 _pcon	=	0x0087
                           000088   539 G$tcon$0$0 == 0x0088
                           000088   540 _tcon	=	0x0088
                           000089   541 G$tmod$0$0 == 0x0089
                           000089   542 _tmod	=	0x0089
                           00008A   543 G$tl0$0$0 == 0x008a
                           00008A   544 _tl0	=	0x008a
                           00008B   545 G$tl1$0$0 == 0x008b
                           00008B   546 _tl1	=	0x008b
                           00008C   547 G$th0$0$0 == 0x008c
                           00008C   548 _th0	=	0x008c
                           00008D   549 G$th1$0$0 == 0x008d
                           00008D   550 _th1	=	0x008d
                           00008F   551 G$syscon0$0$0 == 0x008f
                           00008F   552 _syscon0	=	0x008f
                           000098   553 G$scon$0$0 == 0x0098
                           000098   554 _scon	=	0x0098
                           000099   555 G$sbuf$0$0 == 0x0099
                           000099   556 _sbuf	=	0x0099
                           0000A2   557 G$eo$0$0 == 0x00a2
                           0000A2   558 _eo	=	0x00a2
                           0000A8   559 G$ien0$0$0 == 0x00a8
                           0000A8   560 _ien0	=	0x00a8
                           0000B8   561 G$ip$0$0 == 0x00b8
                           0000B8   562 _ip	=	0x00b8
                           0000B9   563 G$iph$0$0 == 0x00b9
                           0000B9   564 _iph	=	0x00b9
                           0000D0   565 G$psw$0$0 == 0x00d0
                           0000D0   566 _psw	=	0x00d0
                           0000E0   567 G$acc$0$0 == 0x00e0
                           0000E0   568 _acc	=	0x00e0
                           0000E8   569 G$ien1$0$0 == 0x00e8
                           0000E8   570 _ien1	=	0x00e8
                           0000F0   571 G$b$0$0 == 0x00f0
                           0000F0   572 _b	=	0x00f0
                           0000F8   573 G$ip1$0$0 == 0x00f8
                           0000F8   574 _ip1	=	0x00f8
                           0000F9   575 G$iph1$0$0 == 0x00f9
                           0000F9   576 _iph1	=	0x00f9
                           0000BF   577 G$scu_page$0$0 == 0x00bf
                           0000BF   578 _scu_page	=	0x00bf
                           0000B3   579 G$modpisel$0$0 == 0x00b3
                           0000B3   580 _modpisel	=	0x00b3
                           0000B4   581 G$ircon0$0$0 == 0x00b4
                           0000B4   582 _ircon0	=	0x00b4
                           0000B5   583 G$ircon1$0$0 == 0x00b5
                           0000B5   584 _ircon1	=	0x00b5
                           0000B6   585 G$ircon2$0$0 == 0x00b6
                           0000B6   586 _ircon2	=	0x00b6
                           0000B7   587 G$exicon0$0$0 == 0x00b7
                           0000B7   588 _exicon0	=	0x00b7
                           0000BA   589 G$exicon1$0$0 == 0x00ba
                           0000BA   590 _exicon1	=	0x00ba
                           0000BB   591 G$nmicon$0$0 == 0x00bb
                           0000BB   592 _nmicon	=	0x00bb
                           0000BC   593 G$nmisr$0$0 == 0x00bc
                           0000BC   594 _nmisr	=	0x00bc
                           0000BD   595 G$bcon$0$0 == 0x00bd
                           0000BD   596 _bcon	=	0x00bd
                           0000BE   597 G$bg$0$0 == 0x00be
                           0000BE   598 _bg	=	0x00be
                           0000E9   599 G$fdcon$0$0 == 0x00e9
                           0000E9   600 _fdcon	=	0x00e9
                           0000EA   601 G$fdstep$0$0 == 0x00ea
                           0000EA   602 _fdstep	=	0x00ea
                           0000EB   603 G$fdres$0$0 == 0x00eb
                           0000EB   604 _fdres	=	0x00eb
                           0000B3   605 G$id$0$0 == 0x00b3
                           0000B3   606 _id	=	0x00b3
                           0000B4   607 G$pmcon0$0$0 == 0x00b4
                           0000B4   608 _pmcon0	=	0x00b4
                           0000B5   609 G$pmcon1$0$0 == 0x00b5
                           0000B5   610 _pmcon1	=	0x00b5
                           0000B6   611 G$osc_con$0$0 == 0x00b6
                           0000B6   612 _osc_con	=	0x00b6
                           0000B7   613 G$pll_con$0$0 == 0x00b7
                           0000B7   614 _pll_con	=	0x00b7
                           0000BA   615 G$cmcon$0$0 == 0x00ba
                           0000BA   616 _cmcon	=	0x00ba
                           0000BB   617 G$passwd$0$0 == 0x00bb
                           0000BB   618 _passwd	=	0x00bb
                           0000BC   619 G$feal$0$0 == 0x00bc
                           0000BC   620 _feal	=	0x00bc
                           0000BD   621 G$feah$0$0 == 0x00bd
                           0000BD   622 _feah	=	0x00bd
                           0000BE   623 G$cocon$0$0 == 0x00be
                           0000BE   624 _cocon	=	0x00be
                           0000E9   625 G$misc_con$0$0 == 0x00e9
                           0000E9   626 _misc_con	=	0x00e9
                           0000B3   627 G$xaddrh$0$0 == 0x00b3
                           0000B3   628 _xaddrh	=	0x00b3
                           0000B4   629 G$ircon3$0$0 == 0x00b4
                           0000B4   630 _ircon3	=	0x00b4
                           0000B5   631 G$ircon4$0$0 == 0x00b5
                           0000B5   632 _ircon4	=	0x00b5
                           0000B7   633 G$modpisel1$0$0 == 0x00b7
                           0000B7   634 _modpisel1	=	0x00b7
                           0000BA   635 G$modpisel2$0$0 == 0x00ba
                           0000BA   636 _modpisel2	=	0x00ba
                           0000BB   637 G$pmcon2$0$0 == 0x00bb
                           0000BB   638 _pmcon2	=	0x00bb
                           0000BD   639 G$modsusp$0$0 == 0x00bd
                           0000BD   640 _modsusp	=	0x00bd
                           0000B2   641 G$port_page$0$0 == 0x00b2
                           0000B2   642 _port_page	=	0x00b2
                           000080   643 G$p0_data$0$0 == 0x0080
                           000080   644 _p0_data	=	0x0080
                           000086   645 G$p0_dir$0$0 == 0x0086
                           000086   646 _p0_dir	=	0x0086
                           000090   647 G$p1_data$0$0 == 0x0090
                           000090   648 _p1_data	=	0x0090
                           000091   649 G$p1_dir$0$0 == 0x0091
                           000091   650 _p1_dir	=	0x0091
                           0000A0   651 G$p2_data$0$0 == 0x00a0
                           0000A0   652 _p2_data	=	0x00a0
                           0000A1   653 G$p2_dir$0$0 == 0x00a1
                           0000A1   654 _p2_dir	=	0x00a1
                           0000B0   655 G$p3_data$0$0 == 0x00b0
                           0000B0   656 _p3_data	=	0x00b0
                           0000B1   657 G$p3_dir$0$0 == 0x00b1
                           0000B1   658 _p3_dir	=	0x00b1
                           0000C8   659 G$p4_data$0$0 == 0x00c8
                           0000C8   660 _p4_data	=	0x00c8
                           0000C9   661 G$p4_dir$0$0 == 0x00c9
                           0000C9   662 _p4_dir	=	0x00c9
                           000092   663 G$p5_data$0$0 == 0x0092
                           000092   664 _p5_data	=	0x0092
                           000093   665 G$p5_dir$0$0 == 0x0093
                           000093   666 _p5_dir	=	0x0093
                           000080   667 G$p0_pudsel$0$0 == 0x0080
                           000080   668 _p0_pudsel	=	0x0080
                           000086   669 G$p0_puden$0$0 == 0x0086
                           000086   670 _p0_puden	=	0x0086
                           000090   671 G$p1_pudsel$0$0 == 0x0090
                           000090   672 _p1_pudsel	=	0x0090
                           000091   673 G$p1_puden$0$0 == 0x0091
                           000091   674 _p1_puden	=	0x0091
                           0000A0   675 G$p2_pudsel$0$0 == 0x00a0
                           0000A0   676 _p2_pudsel	=	0x00a0
                           0000A1   677 G$p2_puden$0$0 == 0x00a1
                           0000A1   678 _p2_puden	=	0x00a1
                           0000B0   679 G$p3_pudsel$0$0 == 0x00b0
                           0000B0   680 _p3_pudsel	=	0x00b0
                           0000B1   681 G$p3_puden$0$0 == 0x00b1
                           0000B1   682 _p3_puden	=	0x00b1
                           0000C8   683 G$p4_pudsel$0$0 == 0x00c8
                           0000C8   684 _p4_pudsel	=	0x00c8
                           0000C9   685 G$p4_puden$0$0 == 0x00c9
                           0000C9   686 _p4_puden	=	0x00c9
                           000092   687 G$p5_pudsel$0$0 == 0x0092
                           000092   688 _p5_pudsel	=	0x0092
                           000093   689 G$p5_puden$0$0 == 0x0093
                           000093   690 _p5_puden	=	0x0093
                           000080   691 G$p0_altsel0$0$0 == 0x0080
                           000080   692 _p0_altsel0	=	0x0080
                           000086   693 G$p0_altsel1$0$0 == 0x0086
                           000086   694 _p0_altsel1	=	0x0086
                           000090   695 G$p1_altsel0$0$0 == 0x0090
                           000090   696 _p1_altsel0	=	0x0090
                           000091   697 G$p1_altsel1$0$0 == 0x0091
                           000091   698 _p1_altsel1	=	0x0091
                           0000B0   699 G$p3_altsel0$0$0 == 0x00b0
                           0000B0   700 _p3_altsel0	=	0x00b0
                           0000B1   701 G$p3_altsel1$0$0 == 0x00b1
                           0000B1   702 _p3_altsel1	=	0x00b1
                           0000C8   703 G$p4_altsel0$0$0 == 0x00c8
                           0000C8   704 _p4_altsel0	=	0x00c8
                           0000C9   705 G$p4_altsel1$0$0 == 0x00c9
                           0000C9   706 _p4_altsel1	=	0x00c9
                           000092   707 G$p5_altsel0$0$0 == 0x0092
                           000092   708 _p5_altsel0	=	0x0092
                           000093   709 G$p5_altsel1$0$0 == 0x0093
                           000093   710 _p5_altsel1	=	0x0093
                           000080   711 G$p0_od$0$0 == 0x0080
                           000080   712 _p0_od	=	0x0080
                           000090   713 G$p1_od$0$0 == 0x0090
                           000090   714 _p1_od	=	0x0090
                           0000B0   715 G$p3_od$0$0 == 0x00b0
                           0000B0   716 _p3_od	=	0x00b0
                           0000C8   717 G$p4_od$0$0 == 0x00c8
                           0000C8   718 _p4_od	=	0x00c8
                           000092   719 G$p5_od$0$0 == 0x0092
                           000092   720 _p5_od	=	0x0092
                           0000D1   721 G$adc_page$0$0 == 0x00d1
                           0000D1   722 _adc_page	=	0x00d1
                           0000CA   723 G$adc_globctr$0$0 == 0x00ca
                           0000CA   724 _adc_globctr	=	0x00ca
                           0000CB   725 G$adc_globstr$0$0 == 0x00cb
                           0000CB   726 _adc_globstr	=	0x00cb
                           0000CC   727 G$adc_prar$0$0 == 0x00cc
                           0000CC   728 _adc_prar	=	0x00cc
                           0000CD   729 G$adc_lcbr$0$0 == 0x00cd
                           0000CD   730 _adc_lcbr	=	0x00cd
                           0000CE   731 G$adc_inpcr0$0$0 == 0x00ce
                           0000CE   732 _adc_inpcr0	=	0x00ce
